"No.","Time","Source","Destination","Protocol","Length","Info"
"91","5.225021","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=22458 Win=65535 Len=0"
"92","5.225127","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=22458 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"93","5.225319","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=23788 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"94","5.225397","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=25118 Win=65535 Len=0"
"95","5.225664","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=25118 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"96","5.225668","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"97","5.225718","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=27778 Win=65535 Len=0"
"98","5.262350","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=27778 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"99","5.262358","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=29108 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"100","5.262473","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=30438 Win=65535 Len=0"
"101","5.262564","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=30438 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"102","5.262567","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=31768 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"103","5.262651","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=33098 Win=65535 Len=0"
"104","5.263109","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=33098 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"105","5.263116","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"106","5.263226","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=35758 Win=65535 Len=0"
"107","5.263682","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=35758 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"108","5.263687","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=37088 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"109","5.263832","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=38418 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"110","5.263869","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=38418 Win=65535 Len=0"
"111","5.264285","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=39748 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"112","5.264292","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=41078 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"113","5.264450","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=41078 Win=65535 Len=0"
"114","5.264615","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"115","5.264619","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=43738 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"116","5.264669","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=43738 Win=65535 Len=0"
"117","5.264793","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=45068 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"118","5.264845","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=46398 Win=65535 Len=0"
"119","5.265317","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=46398 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"120","5.272526","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=47728 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"121","5.272532","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=49058 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"122","5.272641","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=49058 Win=65535 Len=0"
"123","5.272761","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"124","5.272767","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=51718 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"125","5.272848","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=51718 Win=65535 Len=0"
"126","5.272954","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=53048 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"127","5.273033","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=54378 Win=65535 Len=0"
"128","5.273353","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=54378 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"129","5.273359","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=55708 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"130","5.273469","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=57038 Win=65535 Len=0"
"131","5.318697","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=57038 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"132","5.319360","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"133","5.319367","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=59698 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"134","5.319475","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=59698 Win=65535 Len=0"
"135","5.319763","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=61028 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"136","5.319769","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=62358 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"137","5.319903","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=62358 Win=65535 Len=0"
"138","5.320121","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=63688 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"139","5.320127","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=65018 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"140","5.320258","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=65018 Win=65535 Len=0"
"141","5.320876","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"142","5.320883","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=67678 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"143","5.321025","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=67678 Win=65535 Len=0"
"144","5.321311","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=69008 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"145","5.321317","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=70338 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"146","5.321440","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=70338 Win=65535 Len=0"
"147","5.321869","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=71668 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"148","5.321876","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=72998 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"149","5.321986","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=72998 Win=65535 Len=0"
"150","5.322139","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"151","5.322188","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=75658 Win=65535 Len=0"
"152","5.322415","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=75658 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"153","5.322420","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=76988 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"154","5.322573","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=78318 Win=65535 Len=0"
"155","5.322771","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=78318 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"156","5.322774","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=79648 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"157","5.322819","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=80978 Win=65535 Len=0"
"158","5.323025","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=80978 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"159","5.323592","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"160","5.323595","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=83638 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"161","5.323666","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=83638 Win=65535 Len=0"
"162","5.323933","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=84968 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"163","5.323938","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=86298 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"164","5.323981","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=86298 Win=65535 Len=0"
"165","5.324315","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=87628 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"166","5.324318","129.108.0.145","192.168.103.163","TLSv1.2","584","Application Data"
"167","5.324363","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=88958 Win=65535 Len=0"
"168","5.324364","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=89488 Win=65535 Len=0"
"169","5.578792","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=89488 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"170","5.579229","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=90818 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"171","5.579233","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=92148 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"172","5.579295","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=92148 Win=65535 Len=0"
"173","5.579383","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=93478 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"174","5.579420","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=94808 Win=65535 Len=0"
"175","5.579788","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=94808 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"176","5.579792","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"177","5.579862","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=97468 Win=65535 Len=0"
"178","5.580049","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=97468 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"179","5.580052","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=98798 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"180","5.580103","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=100128 Win=65535 Len=0"
"181","5.580273","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=100128 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"182","5.580758","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=101458 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"183","5.580820","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=1816 Ack=102788 Win=65535 Len=0"
"184","5.580965","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=102788 Ack=1816 Win=40312 Len=1330 [TCP segment of a reassembled PDU]"
"185","5.580968","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
